bun install v1.2.5 (013fdddc)
Resolving dependencies
Resolved, downloaded and extracted [1373]
Saved lockfile

+ @axe-core/playwright@4.12.1
+ @biomejs/biome@2.5.3
+ @playwright/test@1.61.1
+ @testing-library/jest-dom@6.9.1
+ @testing-library/react@16.3.2
+ @testing-library/user-event@14.6.1
+ @types/node@26.1.1
+ @types/react@19.2.17
+ @types/react-dom@19.2.3
+ @vitejs/plugin-react@6.0.3
+ jest-axe@10.0.0
+ jsdom@29.1.1
+ lighthouse@13.4.0
+ react-doctor@0.7.6
+ react-grab@0.1.48
+ react-scan@0.5.7
+ typescript@7.0.2
+ vite@8.1.4
+ vitest@4.1.10
+ react@19.2.7
+ react-dom@19.2.7
+ zod@4.4.3

498 packages installed [18.96s]
